"FullName","Length"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\.github\INCIDENT_RESPONSE_PROCESS.md","3768"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\.github\THREAT_MODEL.md","4244"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\bin\resolve","1535"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\example\async.js","155"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\example\sync.js","103"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\lib\async.js","11517"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\lib\caller.js","354"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\lib\core.js","309"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\lib\core.json","5953"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\lib\homedir.js","805"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\lib\is-core.js","116"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\lib\node-modules-paths.js","1365"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\lib\normalize-options.js","348"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\lib\sync.js","7147"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\core.js","3058"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\dotdot.js","799"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\faulty_basedir.js","807"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\filter_sync.js","1427"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\filter.js","1045"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\home_paths_sync.js","3797"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\home_paths.js","4472"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\mock_sync.js","6047"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\mock.js","10012"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\module_dir.js","1558"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\node_path.js","2128"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\node-modules-paths.js","5101"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\nonstring.js","182"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\pathfilter.js","2248"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\precedence.js","646"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\resolver_sync.js","20949"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\resolver.js","20062"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\shadowed_core.js","1814"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\subdirs.js","353"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\symlinks.js","6535"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\dotdot\index.js","29"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\dotdot\abc\index.js","39"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\module_dir\xmodules\aaa\index.js","51"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\module_dir\ymodules\aaa\index.js","51"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\module_dir\zmodules\bbb\main.js","51"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\module_dir\zmodules\bbb\package.json","24"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\node_path\x\aaa\index.js","22"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\node_path\x\ccc\index.js","22"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\node_path\y\bbb\index.js","22"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\node_path\y\ccc\index.js","23"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\pathfilter\deep_ref\main.js","0"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\precedence\aaa.js","24"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\precedence\bbb.js","24"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\precedence\aaa\index.js","25"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\precedence\aaa\main.js","28"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\precedence\bbb\main.js","44"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\resolver\cup.coffee","1"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\resolver\foo.js","20"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\resolver\mug.coffee","0"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\resolver\mug.js","0"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\resolver\baz\doom.js","0"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\resolver\baz\package.json","45"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\resolver\baz\quux.js","20"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\resolver\browser_field\a.js","0"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\resolver\browser_field\b.js","0"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\resolver\browser_field\package.json","63"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\resolver\dot_main\index.js","20"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\resolver\dot_main\package.json","20"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\resolver\dot_slash_main\index.js","20"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\resolver\dot_slash_main\package.json","21"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\resolver\false_main\index.js","0"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\resolver\false_main\package.json","42"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\resolver\incorrect_main\index.js","116"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\resolver\incorrect_main\package.json","27"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\resolver\invalid_main\package.json","93"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\resolver\multirepo\lerna.json","63"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\resolver\multirepo\package.json","387"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\resolver\multirepo\packages\package-a\index.js","1319"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\resolver\multirepo\packages\package-a\package.json","281"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\resolver\multirepo\packages\package-b\index.js","0"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\resolver\multirepo\packages\package-b\package.json","281"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\resolver\nested_symlinks\mylib\async.js","858"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\resolver\nested_symlinks\mylib\package.json","259"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\resolver\nested_symlinks\mylib\sync.js","606"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\resolver\other_path\root.js","0"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\resolver\other_path\lib\other-lib.js","0"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\resolver\quux\foo\index.js","20"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\resolver\same_names\foo.js","21"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\resolver\same_names\foo\index.js","20"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\resolver\symlinked\package\bar.js","24"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\resolver\symlinked\package\package.json","24"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\resolver\symlinked\_\node_modules\foo.js","0"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\resolver\symlinked\_\symlink_target\.gitkeep","0"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\resolver\without_basedir\main.js","111"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\resolve\test\shadowed_core\node_modules\util\index.js","0"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\reusify\eslint.config.js","196"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\reusify\LICENSE","1087"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\reusify\package.json","1074"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\reusify\README.md","3242"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\reusify\reusify.d.ts","212"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\reusify\reusify.js","454"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\reusify\SECURITY.md","455"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\reusify\test.js","1440"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\reusify\tsconfig.json","156"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\reusify\.github\dependabot.yml","125"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\reusify\.github\workflows\ci.yml","1775"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\reusify\benchmarks\createNoCodeFunction.js","590"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\reusify\benchmarks\fib.js","177"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\reusify\benchmarks\reuseNoCodeFunction.js","713"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\rollup\LICENSE.md","35231"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\rollup\package.json","11759"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\rollup\README.md","10005"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\rollup\dist\getLogFilter.d.ts","171"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\rollup\dist\getLogFilter.js","2188"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\rollup\dist\loadConfigFile.d.ts","471"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\rollup\dist\loadConfigFile.js","705"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\rollup\dist\native.js","3901"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\rollup\dist\parseAst.d.ts","134"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\rollup\dist\parseAst.js","506"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\rollup\dist\rollup.d.ts","35163"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\rollup\dist\rollup.js","4666"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\rollup\dist\bin\rollup","82217"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\rollup\dist\es\getLogFilter.js","2046"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\rollup\dist\es\package.json","17"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\rollup\dist\es\parseAst.js","293"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\rollup\dist\es\rollup.js","441"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\rollup\dist\es\shared\node-entry.js","926706"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\rollup\dist\es\shared\parseAst.js","83726"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\rollup\dist\es\shared\watch.js","251128"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\rollup\dist\shared\fsevents-importer.js","884"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\rollup\dist\shared\index.js","241272"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\rollup\dist\shared\loadConfigFile.js","22909"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\rollup\dist\shared\parseAst.js","92661"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\rollup\dist\shared\rollup.js","925839"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\rollup\dist\shared\watch-cli.js","18478"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\rollup\dist\shared\watch.js","10556"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\run-parallel\index.js","1034"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\run-parallel\LICENSE","1081"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\run-parallel\package.json","1291"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\run-parallel\README.md","3157"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\scheduler\index.js","194"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\scheduler\index.native.js","208"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\scheduler\LICENSE","1088"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\scheduler\package.json","564"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\scheduler\README.md","346"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\scheduler\unstable_mock.js","222"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\scheduler\unstable_post_task.js","232"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\scheduler\cjs\scheduler-unstable_mock.development.js","13687"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\scheduler\cjs\scheduler-unstable_mock.production.js","11990"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\scheduler\cjs\scheduler-unstable_post_task.development.js","4639"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\scheduler\cjs\scheduler-unstable_post_task.production.js","3974"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\scheduler\cjs\scheduler.development.js","12144"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\scheduler\cjs\scheduler.native.development.js","12327"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\scheduler\cjs\scheduler.native.production.js","10869"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\scheduler\cjs\scheduler.production.js","10181"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\semver\LICENSE","765"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\semver\package.json","981"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\semver\range.bnf","619"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\semver\README.md","16974"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\semver\semver.js","44287"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\semver\bin\semver.js","4717"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\source-map-js\LICENSE","1526"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\source-map-js\package.json","2548"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\source-map-js\README.md","26040"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\source-map-js\source-map.d.ts","3408"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\source-map-js\source-map.js","405"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\source-map-js\lib\array-set.js","3197"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\source-map-js\lib\base64-vlq.js","4714"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\source-map-js\lib\base64.js","1540"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\source-map-js\lib\binary-search.js","4249"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\source-map-js\lib\mapping-list.js","2339"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\source-map-js\lib\quick-sort.js","4068"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\source-map-js\lib\source-map-consumer.d.ts","40"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\source-map-js\lib\source-map-consumer.js","41580"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\source-map-js\lib\source-map-generator.d.ts","41"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\source-map-js\lib\source-map-generator.js","14933"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\source-map-js\lib\source-node.d.ts","33"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\source-map-js\lib\source-node.js","13808"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\source-map-js\lib\util.js","15403"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\LICENSE","1106"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\package.json","3312"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\README.md","14789"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\bin\sucrase","55"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\bin\sucrase-node","623"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\CJSImportProcessor.js","16369"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\cli.js","10413"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\computeSourceMap.js","2622"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\HelperManager.js","5703"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\identifyShadowedGlobals.js","3113"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\index.js","5407"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\NameManager.js","927"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\Options-gen-types.js","1750"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\Options.js","675"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\register.js","2840"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\TokenProcessor.js","10504"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\esm\CJSImportProcessor.js","15286"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\esm\cli.js","9448"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\esm\computeSourceMap.js","2415"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\esm\HelperManager.js","5597"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\esm\identifyShadowedGlobals.js","2921"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\esm\index.js","4336"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\esm\NameManager.js","642"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\esm\Options-gen-types.js","1182"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\esm\Options.js","351"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\esm\register.js","2134"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\esm\TokenProcessor.js","10173"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\esm\parser\index.js","624"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\esm\parser\plugins\flow.js","26886"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\esm\parser\plugins\types.js","1389"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\esm\parser\plugins\typescript.js","46712"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\esm\parser\plugins\jsx\index.js","10508"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\esm\parser\plugins\jsx\xhtml.js","5806"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\esm\parser\tokenizer\index.js","29255"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\esm\parser\tokenizer\keywords.js","4276"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\esm\parser\tokenizer\readWord.js","1940"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\esm\parser\tokenizer\readWordTree.js","43212"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\esm\parser\tokenizer\state.js","3845"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\esm\parser\tokenizer\types.js","17970"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\esm\parser\traverser\base.js","1238"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\esm\parser\traverser\expression.js","28958"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\esm\parser\traverser\index.js","478"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\esm\parser\traverser\lval.js","4332"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\esm\parser\traverser\statement.js","34162"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\esm\parser\traverser\util.js","3061"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\esm\parser\util\charcodes.js","10321"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\esm\parser\util\identifier.js","1226"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\esm\parser\util\whitespace.js","848"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\esm\transformers\CJSImportTransformer.js","31470"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\esm\transformers\ESMImportTransformer.js","14564"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\esm\transformers\FlowTransformer.js","6072"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\esm\transformers\JestHoistTransformer.js","5155"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\esm\transformers\JSXTransformer.js","25632"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\esm\transformers\NumericSeparatorTransformer.js","492"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\esm\transformers\OptionalCatchBindingTransformer.js","511"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\esm\transformers\OptionalChainingNullishTransformer.js","6016"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\esm\transformers\ReactDisplayNameTransformer.js","5370"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\esm\transformers\ReactHotLoaderTransformer.js","1891"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\esm\transformers\RootTransformer.js","15631"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\esm\transformers\Transformer.js","223"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\esm\transformers\TypeScriptTransformer.js","9996"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\esm\util\elideImportEquals.js","627"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\esm\util\formatTokens.js","2138"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\esm\util\getClassInfo.js","10849"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\esm\util\getDeclarationInfo.js","1381"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\esm\util\getIdentifierNames.js","369"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\esm\util\getImportExportSpecifierInfo.js","2005"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\esm\util\getJSXPragmaInfo.js","494"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\esm\util\getNonTypeIdentifiers.js","1636"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\esm\util\getTSImportedNames.js","2159"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\esm\util\isAsyncOperation.js","1274"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\esm\util\isExportFrom.js","628"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\esm\util\isIdentifier.js","1822"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\esm\util\removeMaybeImportAttributes.js","599"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\esm\util\shouldElideDefaultExport.js","1154"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\parser\index.js","772"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\parser\plugins\flow.js","38590"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\parser\plugins\types.js","1704"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\parser\plugins\typescript.js","61461"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\parser\plugins\jsx\index.js","12399"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\parser\plugins\jsx\xhtml.js","5883"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\sucrase\dist\parser\tokenizer\index.js","34329"
